1629	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,10325,71099,139976,4874,1
1630	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,239934,17989,14828,51955,4874,1
1631	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,13581,210471,42651,66235,4874,1
1632	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,63749,10920,240103,210471,10691,4874,1
1633	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,11823,137785,139976,10691,4874,1
1634	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,2619,4280,107563,2176,42651,1
1635	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,31106,3203,2144,80514,14828,1
1636	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,2144,80514,8422,139976,1
1637	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,241090,137785,2445,10270,85915,1
1638	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,229345,193488,246729,242448,17989,1
1639	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,196395,17693,48259,14828,1
1640	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,149586,155565,10724,180682,14828,1
1641	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,46601,240221,80514,180682,14828,1
1642	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,44155,137785,42651,248834,1
1643	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,23872,107563,14841,188943,1
1644	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,229345,193488,17989,4153,1
1645	259,211783,139704,1374,23413,4938,5857,5938,70932,17989,3203,13779,17989,8893,13891,2144,80514,2146,70122,14828,4654,1
1646	259,211783,139704,1374,23413,4938,5857,23872,107563,13581,87900,196340,17989,1
1647	259,211783,139704,1374,23413,4938,5857,23872,107563,13581,87900,18244,17989,1
1648	259,211783,139704,1374,23413,4938,5857,23872,107563,13581,87900,2092,61832,80514,75411,4874,1
1649	259,211783,139704,1374,23413,4938,5857,23872,107563,13581,87900,2092,61832,80514,7147,31551,21014,1
1650	259,211783,139704,1374,23413,4938,5857,134676,2146,70122,2146,70122,139976,1
1651	259,211783,139704,1374,23413,4938,5857,134676,2146,70122,2146,70122,7291,6124,28047,1
1652	259,211783,139704,1374,23413,4938,5857,134676,2146,70122,2146,70122,14828,1
1653	259,211783,139704,1374,23413,4938,5857,134676,2146,70122,2146,70122,14828,51385,1
1654	259,211783,139704,1374,23413,4938,5857,134676,2146,70122,31551,4366,14828,51385,1
1655	259,211783,139704,1374,23413,4938,5857,4444,25554,158727,65530,48259,14828,158727,65530,1
1656	259,211783,139704,1374,23413,4938,5857,4444,25554,158727,65530,242633,28047,158727,65530,1
1657	259,211783,139704,1374,23413,4938,5857,4444,25554,158727,65530,42651,14828,158727,65530,1
1658	259,211783,139704,1374,23413,4938,5857,4444,25554,158727,65530,154585,14828,158727,65530,1
1659	259,211783,139704,1374,23413,4938,5857,4444,25554,158727,65530,4444,25554,158727,65530,1
1660	259,211783,139704,1374,23413,4938,5857,36263,31063,6058,87900,158727,65530,1
1661	259,211783,139704,1374,23413,4938,5857,36263,31063,42651,14828,158727,65530,1
1662	259,211783,139704,1374,23413,4938,5857,36263,31063,139976,158727,65530,1
1663	259,211783,139704,1374,23413,4938,5857,36263,31063,131511,5696,87900,1
1664	259,211783,139704,1374,23413,4938,5857,36263,31063,49481,9352,4874,1
1665	259,211783,139704,1374,23413,4938,5857,36263,31063,49481,9352,4874,848,205958,1
1666	259,211783,139704,1374,23413,4938,5857,200048,2146,239186,2092,61832,2146,239186,1
1667	259,211783,139704,1374,23413,4938,5857,200048,2146,239186,60601,14828,243824,171934,239186,1
1668	259,211783,139704,1374,23413,4938,5857,200048,2146,239186,60601,14828,241941,17989,2146,239186,1
1669	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,13581,210471,9896,164544,4874,1
1670	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,61832,14828,9896,164544,4874,1
1671	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,61832,147152,9896,164544,4874,1
1672	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,13581,178280,9896,164544,4874,1
1673	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,3582,239478,9896,164544,4874,1
1674	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,8198,137785,9896,164544,4874,1
1675	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,15011,25456,2146,239186,1
1676	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,15011,25456,77360,65543,1
1677	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,61832,147152,9896,164544,1
1678	259,211783,139704,1374,23413,4938,5857,9896,164544,4874,61832,14828,9896,164544,1
1679	259,211783,139704,1374,23413,4938,5857,10695,2176,5685,4874,81962,239186,1
1680	259,211783,139704,1374,23413,4938,5857,10695,2176,68139,196444,10695,1
1681	259,211783,139704,1374,23413,4938,5857,10695,2176,31551,20887,10695,1
1682	259,211783,139704,1374,23413,4938,5857,10695,2176,1146,14828,10695,1
1683	259,211783,139704,1374,23413,4938,5857,10695,2176,163332,167298,1
1684	259,211783,139704,1374,23413,4938,5857,10695,2176,31203,32173,77360,1
1685	259,211783,139704,1374,23413,4938,5857,10695,2176,81962,239186,1
1686	259,211783,139704,1374,23413,4938,5857,10695,2176,6587,205958,1
1687	259,211783,139704,1374,23413,4938,5857,10695,2176,17459,2176,205958,1
1688	259,211783,139704,1374,23413,4938,5857,10695,2176,85915,8422,71099,56462,1
1689	259,211783,139704,1374,23413,4938,5857,10695,2176,15446,6587,71099,56462,1
1690	259,211783,139704,1374,23413,4938,5857,10695,2176,4720,2146,42651,85915,1
1691	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,14841,244634,21014,1
1692	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,13581,14828,21014,1
1693	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,23592,107563,21014,1
1694	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,107563,2176,42651,66235,21014,1
1695	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,8612,10854,4874,1
1696	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,139976,4874,1
1697	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,107563,2176,42651,66235,4874,1
1698	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,17092,170247,42651,85915,4874,1
1699	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,139976,6587,8618,1
1700	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,42651,66235,6587,8618,1
1701	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,13581,14828,6587,8618,1
1702	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,21335,22668,6587,21014,1
1703	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,21335,22668,4874,1
1704	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,21335,22668,6587,8618,1
1705	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,18244,6587,21014,1
1706	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,87900,71099,6587,21014,1
1707	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,248154,216210,42651,85915,1
1708	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,244656,243726,1
1709	259,211783,139704,1374,23413,4938,5857,73268,6892,6587,21014,6587,8618,65782,65782,4874,1
1710	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,82647,2176,239656,169813,1
1711	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,8198,17459,123087,131422,241282,1
1712	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,61832,11153,13581,18275,13585,239656,44155,1
1713	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,29500,64966,32691,42215,1
1714	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,41115,123087,11153,13581,18275,1
1715	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,4444,68456,65446,1
1716	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,82647,65446,1
1717	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,140343,18275,676,5696,7291,18275,1
1718	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,243556,141408,40222,676,5696,7291,18275,1
1719	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,40514,207793,14841,63749,1
1720	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,14282,207793,14841,63749,1
1721	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,140343,18275,14841,63749,1
1722	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,14282,207793,31540,20887,275,63749,63089,1
1723	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,40514,207793,31540,20887,275,63749,63089,1
1724	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,140343,18275,31540,20887,275,63749,63089,1
1725	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,239562,92194,56010,11745,63749,67481,1
1726	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,4720,40222,56010,11745,63749,67481,1
1727	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,8198,17459,56010,11745,63749,67481,1
1728	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,14282,207793,56010,11745,63749,67481,1
1729	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,41115,123087,56010,11745,63749,67481,1
1730	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,144907,10854,11929,1
1731	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,239562,92194,51855,11929,1
1732	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,4720,40222,43942,7291,1
1733	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,6929,2619,2144,18910,1
1734	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,2144,76704,92242,77360,1
1735	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,15446,6587,42215,1
1736	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,239656,169813,220376,2176,11929,1
1737	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,4444,6587,240142,42215,1
1738	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,126767,11929,10325,31551,39309,32624,1
1739	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,11823,48876,111097,18363,11929,1
1740	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,74990,56462,14841,63749,1
1741	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,23592,29702,65446,1
1742	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,239656,169813,2146,1
1743	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,239656,169813,10325,11929,1
1744	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,239656,169813,11153,13581,18275,1
1745	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,141452,40222,208054,15884,207793,1
1746	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,140343,18275,23592,63749,1
1747	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,40514,207793,10325,4153,5696,7291,18275,23592,63749,1
1748	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,11823,48876,61832,14841,25565,1
1749	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,14282,207793,61832,14841,25565,1
1750	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,140343,18275,61832,14841,25565,1
1751	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,126767,11929,10325,31551,61832,14841,25565,1
1752	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,5492,13891,10325,31551,13585,18789,63749,1
1753	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,126767,11929,10325,31551,13585,18789,63749,1
1754	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,19209,6124,19209,13585,18789,63749,1
1755	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,6380,11748,10325,31551,1
1756	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,6380,11748,69408,37944,1
1757	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,6380,11748,240142,18275,1
1758	259,211783,139704,1374,23413,4938,5857,48144,4457,11929,119988,6380,11748,10484,33886,1
